card,mean_pick_rank_rank,main_ratio_rank,max_rating,equity,pick_rank_sum,mean_pick_rank,main_count,side_count,main_ratio,name
Collective Brutality,60,49,4,13.253012048192772,19,4.75,4.0,0.0,1.0,Collective Brutality
Acidic Slime,38,71,3,12.521079258010118,15,3.75,4.0,0.0,1.0,Acidic Slime
Voracious Hydra,63,57,4,12.359550561797752,19,4.75,4.0,0.0,1.0,Voracious Hydra
Dig Through Time,36,157,4,11.913357400722022,14,3.5,3.0,1.0,0.75,Dig Through Time
"Yorion, Sky Nomad",46,126,4,11.81384248210024,16,4.0,3.0,1.0,0.75,"Yorion, Sky Nomad"
Young Pyromancer,65,68,4,11.592505854800935,20,5.0,4.0,0.0,1.0,Young Pyromancer
Snapcaster Mage,83,9,4,11.551925320886813,23,5.75,4.0,0.0,1.0,Snapcaster Mage
Woe Strider,48,64,3,11.049107142857142,16,4.0,4.0,0.0,1.0,Woe Strider
Kitchen Finks,18,90,2,11.0,11,2.75,3.0,1.0,0.75,Kitchen Finks
Primal Command,20,235,4,10.939226519337016,12,3.0,2.0,2.0,0.5,Primal Command
Elder Gargaroth,61,25,3,10.839416058394159,19,4.75,4.0,0.0,1.0,Elder Gargaroth
Birds of Paradise,80,55,4,10.259067357512954,22,5.5,4.0,0.0,1.0,Birds of Paradise
Mulldrifter,44,101,3,9.993270524899058,16,4.0,3.0,1.0,0.75,Mulldrifter
Remand,58,137,4,9.989909182643794,18,4.5,3.0,1.0,0.75,Remand
Search for Tomorrow,67,46,3,9.189356435643566,20,5.0,4.0,0.0,1.0,Search for Tomorrow
Counterspell,47,206,4,9.099264705882351,16,4.0,2.0,2.0,0.5,Counterspell
Raugrin Triome,70,135,4,8.959276018099546,21,5.25,3.0,1.0,0.75,Raugrin Triome
Hangarback Walker,35,161,3,8.91356542617047,14,3.5,3.0,1.0,0.75,Hangarback Walker
Phyrexian Arena,84,91,4,8.89487870619946,23,5.75,3.0,1.0,0.75,Phyrexian Arena
Biogenic Ooze,68,56,3,8.755896226415095,21,5.25,4.0,0.0,1.0,Biogenic Ooze
Cryptbreaker,82,16,3,8.55414746543779,23,5.75,4.0,0.0,1.0,Cryptbreaker
Midnight Reaper,56,105,3,8.485714285714286,18,4.5,3.0,1.0,0.75,Midnight Reaper
"Thassa, Deep-Dwelling",110,23,4,8.468776732249784,26,6.5,4.0,0.0,1.0,"Thassa, Deep-Dwelling"
"Azusa, Lost but Seeking",69,63,3,8.447098976109215,21,5.25,4.0,0.0,1.0,"Azusa, Lost but Seeking"
Dread Return,55,217,4,8.243130724396336,18,4.5,2.0,2.0,0.5,Dread Return
Path to Exile,95,92,4,8.075040783034257,24,6.0,3.0,1.0,0.75,Path to Exile
Blood Crypt,108,52,4,8.009708737864079,25,6.25,4.0,0.0,1.0,Blood Crypt
Pestermite,97,95,4,7.888446215139441,24,6.0,3.0,1.0,0.75,Pestermite
"Thalia, Guardian of Thraben",93,110,4,7.857142857142856,24,6.0,3.0,1.0,0.75,"Thalia, Guardian of Thraben"
Embercleave,78,171,4,7.656612529002318,22,5.5,3.0,1.0,0.75,Embercleave
Village Rites,71,87,3,7.6467559217301755,21,5.25,4.0,0.0,1.0,Village Rites
Accorder Paladin,74,89,3,7.3733862959284995,22,5.5,3.0,1.0,0.75,Accorder Paladin
Seasoned Pyromancer,91,38,3,7.250976562499998,24,6.0,4.0,0.0,1.0,Seasoned Pyromancer
Mind Stone,130,22,4,7.2474377745241565,29,7.25,4.0,0.0,1.0,Mind Stone
"Isamaru, Hound of Konda",86,176,4,7.132564841498558,23,5.75,3.0,1.0,0.75,"Isamaru, Hound of Konda"
Fyndhorn Elves,94,36,3,7.084923664122137,24,6.0,4.0,0.0,1.0,Fyndhorn Elves
Arbor Elf,88,66,3,6.887755102040817,23,5.75,4.0,0.0,1.0,Arbor Elf
Viscera Seer,72,121,3,6.855955678670359,21,5.25,3.0,1.0,0.75,Viscera Seer
Thragtusk,75,113,3,6.8181818181818175,22,5.5,3.0,1.0,0.75,Thragtusk
Utopia Sprawl,85,83,3,6.756141947224751,23,5.75,4.0,0.0,1.0,Utopia Sprawl
Ghostly Flicker,64,158,3,6.66517055655296,20,5.0,3.0,1.0,0.75,Ghostly Flicker
Hallowed Fountain,137,50,4,6.513157894736842,30,7.5,4.0,0.0,1.0,Hallowed Fountain
Giver of Runes,104,162,4,6.487549148099607,25,6.25,3.0,1.0,0.75,Giver of Runes
Woodfall Primus,96,67,3,6.395348837209303,24,6.0,4.0,0.0,1.0,Woodfall Primus
Soulherder,111,148,4,6.370656370656371,26,6.5,3.0,1.0,0.75,Soulherder
Cryptic Command,103,179,4,6.317804722399489,25,6.25,3.0,1.0,0.75,Cryptic Command
Sun Titan,119,130,4,6.265822784810126,28,7.0,3.0,1.0,0.75,Sun Titan
Chord of Calling,118,2,3,6.260539629005059,27,6.75,4.0,0.0,1.0,Chord of Calling
Charming Prince,73,155,3,6.2133891213389125,22,5.5,3.0,1.0,0.75,Charming Prince
Inquisition of Kozilek,102,70,3,6.036585365853658,25,6.25,4.0,0.0,1.0,Inquisition of Kozilek
Solemn Simulacrum,79,147,3,6.031681559707555,22,5.5,3.0,1.0,0.75,Solemn Simulacrum
Ponder,90,250,4,6.0,23,5.75,2.0,2.0,0.5,Ponder
Ophiomancer,98,96,3,5.855678233438486,25,6.25,3.0,1.0,0.75,Ophiomancer
Mazemind Tome,99,94,3,5.837264150943397,25,6.25,3.0,1.0,0.75,Mazemind Tome
Bloodsoaked Champion,109,62,3,5.818965517241379,25,6.25,4.0,0.0,1.0,Bloodsoaked Champion
Grafted Wargear,125,13,3,5.760279286268425,28,7.0,4.0,0.0,1.0,Grafted Wargear
Devoted Druid,127,8,3,5.738021638330757,28,7.0,4.0,0.0,1.0,Devoted Druid
Hero of Bladehold,121,173,4,5.725853094274147,28,7.0,3.0,1.0,0.75,Hero of Bladehold
Hissing Iguanar,76,184,3,5.659298780487805,22,5.5,3.0,1.0,0.75,Hissing Iguanar
Brainstorm,107,247,4,5.466593042517945,25,6.25,2.0,2.0,0.5,Brainstorm
Fabled Passage,124,193,4,5.442550852116546,28,7.0,2.0,2.0,0.5,Fabled Passage
Savai Triome,141,140,4,5.40983606557377,30,7.5,3.0,1.0,0.75,Savai Triome
Prophet of Kruphix,128,189,4,5.360043313481321,29,7.25,2.0,2.0,0.5,Prophet of Kruphix
Fact or Fiction,133,175,4,5.336927223719677,29,7.25,3.0,1.0,0.75,Fact or Fiction
Volcanic Island,151,122,4,5.277185501066098,31,7.75,3.0,1.0,0.75,Volcanic Island
Shatterskull Smashing,134,24,3,5.258498583569406,29,7.25,4.0,0.0,1.0,Shatterskull Smashing
"Urza, Lord High Artificer",106,119,3,5.239943542695837,25,6.25,3.0,1.0,0.75,"Urza, Lord High Artificer"
Deceiver Exarch,186,11,4,5.229793977812995,33,8.25,4.0,0.0,1.0,Deceiver Exarch
"Brimaz, King of Oreskos",140,165,4,5.224274406332453,30,7.5,3.0,1.0,0.75,"Brimaz, King of Oreskos"
Ninja of the Deep Hours,131,43,3,5.159833217512161,29,7.25,4.0,0.0,1.0,Ninja of the Deep Hours
Faithless Looting,143,180,4,5.025380710659897,30,7.5,3.0,1.0,0.75,Faithless Looting
Wall of Roots,62,123,2,5.005055611729019,19,4.75,3.0,1.0,0.75,Wall of Roots
Goblin Guide,189,47,4,4.874446085672083,33,8.25,4.0,0.0,1.0,Goblin Guide
Mana Confluence,77,85,2,4.829268292682927,22,5.5,4.0,0.0,1.0,Mana Confluence
Spear of Heliod,112,149,3,4.738353541799618,26,6.5,3.0,1.0,0.75,Spear of Heliod
Sword of Fire and Ice,155,20,3,4.611801242236025,31,7.75,4.0,0.0,1.0,Sword of Fire and Ice
Temple of Enlightenment,181,129,4,4.506144742831133,33,8.25,3.0,1.0,0.75,Temple of Enlightenment
Bonesplitter,146,77,3,4.390892962743939,30,7.5,4.0,0.0,1.0,Bonesplitter
Blade Splicer,153,54,3,4.388297872340425,31,7.75,4.0,0.0,1.0,Blade Splicer
Duress,170,1,3,4.359953024075161,32,8.0,4.0,0.0,1.0,Duress
Elspeth Conquers Death,120,169,3,4.349736379613357,28,7.0,3.0,1.0,0.75,Elspeth Conquers Death
Essence Scatter,122,164,3,4.337032710280374,28,7.0,3.0,1.0,0.75,Essence Scatter
Mogg War Marshal,150,88,3,4.209183673469388,31,7.75,3.0,1.0,0.75,Mogg War Marshal
Seasoned Hallowblade,136,143,3,4.150363331470095,29,7.25,3.0,1.0,0.75,Seasoned Hallowblade
Murderous Cut,175,14,3,4.143415178571428,33,8.25,4.0,0.0,1.0,Murderous Cut
Fatal Push,169,34,3,4.143415178571428,32,8.0,4.0,0.0,1.0,Fatal Push
Zulaport Cutthroat,142,128,3,4.115853658536585,30,7.5,3.0,1.0,0.75,Zulaport Cutthroat
Ketria Triome,213,93,4,4.10958904109589,35,8.75,3.0,1.0,0.75,Ketria Triome
Grave Titan,154,305,4,4.032586558044806,31,7.75,1.0,3.0,0.25,Grave Titan
Journey to Nowhere,139,151,3,4.028757460661963,30,7.5,3.0,1.0,0.75,Journey to Nowhere
Banishing Light,100,282,3,4.022210184182015,25,6.25,1.0,3.0,0.25,Banishing Light
Ravenous Chupacabra,145,136,3,3.9962325080731964,30,7.5,3.0,1.0,0.75,Ravenous Chupacabra
Chart a Course,135,170,3,3.9919354838709675,29,7.25,3.0,1.0,0.75,Chart a Course
Steam Vents,209,131,4,3.987112364075715,35,8.75,3.0,1.0,0.75,Steam Vents
Silverblade Paladin,144,145,3,3.9600000000000004,30,7.5,3.0,1.0,0.75,Silverblade Paladin
Sword of Feast and Famine,184,19,3,3.914074855034265,33,8.25,4.0,0.0,1.0,Sword of Feast and Famine
Tireless Tracker,156,114,3,3.9037854889589907,31,7.75,3.0,1.0,0.75,Tireless Tracker
Compulsive Research,208,154,4,3.8945712037765543,35,8.75,3.0,1.0,0.75,Compulsive Research
Thraben Inspector,158,112,3,3.8752609603340287,31,7.75,3.0,1.0,0.75,Thraben Inspector
Legion Warboss,161,106,3,3.851141078838173,32,8.0,3.0,1.0,0.75,Legion Warboss
Soldier of the Pantheon,152,146,3,3.7921348314606735,31,7.75,3.0,1.0,0.75,Soldier of the Pantheon
Scrapheap Scrounger,89,141,2,3.7699923838537694,23,5.75,3.0,1.0,0.75,Scrapheap Scrounger
Night's Whisper,195,10,3,3.75,34,8.5,4.0,0.0,1.0,Night's Whisper
Brazen Borrower,148,167,3,3.748107016658253,30,7.5,3.0,1.0,0.75,Brazen Borrower
Abrade,166,107,3,3.748107016658253,32,8.0,3.0,1.0,0.75,Abrade
"Uro, Titan of Nature's Wrath",185,264,4,3.7471612414837243,33,8.25,2.0,2.0,0.5,"Uro, Titan of Nature's Wrath"
Inscription of Insight,123,251,3,3.744326777609682,28,7.0,2.0,2.0,0.5,Inscription of Insight
Zagoth Triome,227,127,4,3.7344398340248954,37,9.25,3.0,1.0,0.75,Zagoth Triome
Murderous Redcap,168,104,3,3.727409638554217,32,8.0,3.0,1.0,0.75,Murderous Redcap
Sundering Titan,200,227,4,3.692651995524057,34,8.5,2.0,2.0,0.5,Sundering Titan
Torrential Gearhulk,167,115,3,3.684863523573201,32,8.0,3.0,1.0,0.75,Torrential Gearhulk
Overgrown Battlement,105,99,2,3.6748329621380846,25,6.25,3.0,1.0,0.75,Overgrown Battlement
"Kroxa, Titan of Death's Hunger",172,103,3,3.659438146870379,33,8.25,3.0,1.0,0.75,"Kroxa, Titan of Death's Hunger"
Oblivion Ring,174,100,3,3.6397058823529416,33,8.25,3.0,1.0,0.75,Oblivion Ring
Panharmonicon,196,27,3,3.6379225869671723,34,8.5,4.0,0.0,1.0,Panharmonicon
Wall of Omens,187,59,3,3.627259404005862,33,8.25,4.0,0.0,1.0,Wall of Omens
Mana Leak,245,97,4,3.6118205034658875,39,9.75,3.0,1.0,0.75,Mana Leak
Emeria's Call,224,191,4,3.51937433345183,37,9.25,2.0,2.0,0.5,Emeria's Call
Cultivate,159,174,3,3.515625,31,7.75,3.0,1.0,0.75,Cultivate
Ramunap Excavator,101,134,2,3.5056657223796037,25,6.25,3.0,1.0,0.75,Ramunap Excavator
Riftwing Cloudskate,171,139,3,3.4908321579689696,32,8.0,3.0,1.0,0.75,Riftwing Cloudskate
Vampire Nighthawk,178,120,3,3.4696261682242993,33,8.25,3.0,1.0,0.75,Vampire Nighthawk
Eidolon of the Great Revel,240,163,4,3.4267912772585674,38,9.5,3.0,1.0,0.75,Eidolon of the Great Revel
Tropical Island,255,117,4,3.4126163391933813,39,9.75,3.0,1.0,0.75,Tropical Island
Elvish Mystic,207,44,3,3.371934604904632,35,8.75,4.0,0.0,1.0,Elvish Mystic
Splinter Twin,252,142,4,3.360488798370672,39,9.75,3.0,1.0,0.75,Splinter Twin
Master of Winds,132,308,3,3.308823529411765,29,7.25,1.0,3.0,0.25,Master of Winds
Supreme Verdict,225,277,4,3.2132424537487827,37,9.25,1.0,3.0,0.25,Supreme Verdict
Winding Way,117,124,2,3.2101167315175103,27,6.75,3.0,1.0,0.75,Winding Way
Zurgo Bellstriker,266,152,4,3.1771501925545564,40,10.0,3.0,1.0,0.75,Zurgo Bellstriker
Delver of Secrets,248,215,4,3.1679999999999993,39,9.75,2.0,2.0,0.5,Delver of Secrets
"Talrand, Sky Summoner",256,210,4,3.1034482758620685,39,9.75,2.0,2.0,0.5,"Talrand, Sky Summoner"
Champion of Wits,194,153,3,3.0950395998332634,34,8.5,3.0,1.0,0.75,Champion of Wits
"Golos, Tireless Pilgrim",149,304,3,3.091174021648626,31,7.75,1.0,3.0,0.25,"Golos, Tireless Pilgrim"
Baneslayer Angel,164,267,3,3.041786153215895,32,8.0,1.0,3.0,0.25,Baneslayer Angel
Chandra's Incinerator,81,275,2,3.0275229357798166,22,5.5,1.0,3.0,0.25,Chandra's Incinerator
Thassa's Oracle,212,111,3,3.0269058295964117,35,8.75,3.0,1.0,0.75,Thassa's Oracle
Treasure Cruise,246,272,4,3.0219780219780215,39,9.75,1.0,3.0,0.25,Treasure Cruise
Nighthawk Scavenger,179,229,3,2.997577714977796,33,8.25,2.0,2.0,0.5,Nighthawk Scavenger
Cloudkin Seer,183,218,3,2.9891304347826084,33,8.25,2.0,2.0,0.5,Cloudkin Seer
Breeding Pool,258,248,4,2.9783393501805056,39,9.75,2.0,2.0,0.5,Breeding Pool
Phyrexian Obliterator,257,255,4,2.968515742128935,39,9.75,2.0,2.0,0.5,Phyrexian Obliterator
Magmatic Sinkhole,177,249,3,2.9499404052443388,33,8.25,2.0,2.0,0.5,Magmatic Sinkhole
Nightmare Shepherd,250,6,3,2.9487688641779184,39,9.75,4.0,0.0,1.0,Nightmare Shepherd
Gray Merchant of Asphodel,265,236,4,2.948183442525312,40,10.0,2.0,2.0,0.5,Gray Merchant of Asphodel
Glorybringer,162,302,3,2.939429928741093,32,8.0,1.0,3.0,0.25,Glorybringer
Izzet Charm,253,290,4,2.9117647058823524,39,9.75,1.0,3.0,0.25,Izzet Charm
Figure of Destiny,190,220,3,2.900390625,33,8.25,2.0,2.0,0.5,Figure of Destiny
Spectral Procession,211,150,3,2.900390625,35,8.75,3.0,1.0,0.75,Spectral Procession
Man-o'-War,228,102,3,2.87122969837587,37,9.25,3.0,1.0,0.75,Man-o'-War
Sprite Dragon,287,209,4,2.8309979982842433,42,10.5,2.0,2.0,0.5,Sprite Dragon
Thought Vessel,204,203,3,2.802944507361268,35,8.75,2.0,2.0,0.5,Thought Vessel
"Kiki-Jiki, Mirror Breaker",285,252,4,2.7454242928452572,42,10.5,2.0,2.0,0.5,"Kiki-Jiki, Mirror Breaker"
Frost Titan,284,261,4,2.7325420921887935,42,10.5,2.0,2.0,0.5,Frost Titan
Reveillark,231,138,3,2.7257709251101323,37,9.25,3.0,1.0,0.75,Reveillark
Electrolyze,297,224,4,2.7182866556836904,43,10.75,2.0,2.0,0.5,Electrolyze
Explore,129,181,2,2.7004909983633385,29,7.25,3.0,1.0,0.75,Explore
Sram's Expertise,214,208,3,2.6863241678726486,35,8.75,2.0,2.0,0.5,Sram's Expertise
Magma Jet,113,243,2,2.6627218934911245,26,6.5,2.0,2.0,0.5,Magma Jet
Scavenging Ooze,147,132,2,2.6527331189710615,30,7.5,3.0,1.0,0.75,Scavenging Ooze
Rakdos Cackler,223,192,3,2.646115466856735,37,9.25,2.0,2.0,0.5,Rakdos Cackler
Heartless Act,115,244,2,2.630180658873539,27,6.75,2.0,2.0,0.5,Heartless Act
Pulse of Murasa,157,109,2,2.60938323668951,31,7.75,3.0,1.0,0.75,Pulse of Murasa
Sea Gate Restoration,226,202,3,2.5907187718073965,37,9.25,2.0,2.0,0.5,Sea Gate Restoration
Inkwell Leviathan,188,336,3,2.570983379501385,33,8.25,0.0,4.0,0.0,Inkwell Leviathan
Coldsteel Heart,244,156,3,2.553301237964236,38,9.5,3.0,1.0,0.75,Coldsteel Heart
Fellwar Stone,205,293,3,2.5349948787982246,35,8.75,1.0,3.0,0.25,Fellwar Stone
Falkenrath Gorger,235,195,3,2.529812606473594,38,9.5,2.0,2.0,0.5,Falkenrath Gorger
Honor of the Pure,233,228,3,2.4635036496350367,38,9.5,2.0,2.0,0.5,Honor of the Pure
Kodama's Reach,274,98,3,2.44726433750824,41,10.25,3.0,1.0,0.75,Kodama's Reach
Wildfire,324,273,4,2.4390243902439024,48,12.0,1.0,3.0,0.25,Wildfire
"Rankle, Master of Pranks",217,292,3,2.437623112278398,36,9.0,1.0,3.0,0.25,"Rankle, Master of Pranks"
"Baral, Chief of Compliance",234,241,3,2.42409402546523,38,9.5,2.0,2.0,0.5,"Baral, Chief of Compliance"
The Eldest Reborn,344,225,4,2.4058323207776424,51,12.75,2.0,2.0,0.5,The Eldest Reborn
Thrill of Possibility,249,199,3,2.4052478134110786,39,9.75,2.0,2.0,0.5,Thrill of Possibility
Approach of the Second Sun,332,271,4,2.395354464069683,49,12.25,1.0,3.0,0.25,Approach of the Second Sun
Lingering Souls,239,240,3,2.387459807073955,38,9.5,2.0,2.0,0.5,Lingering Souls
"Gonti, Lord of Luxury",243,234,3,2.3706896551724137,38,9.5,2.0,2.0,0.5,"Gonti, Lord of Luxury"
Cast Out,230,279,3,2.3669110615237487,37,9.25,1.0,3.0,0.25,Cast Out
Zealous Conscripts,339,266,4,2.3638968481375358,50,12.5,2.0,2.0,0.5,Zealous Conscripts
Destructive Force,314,356,4,2.3526615969581743,45,11.25,0.0,4.0,0.0,Destructive Force
Condemn,215,339,3,2.3444900536785607,35,8.75,0.0,4.0,0.0,Condemn
Temple of Deceit,360,214,4,2.333804809052334,60,15.0,2.0,2.0,0.5,Temple of Deceit
Shriekmaw,318,4,3,2.3261278195488724,46,11.5,4.0,0.0,1.0,Shriekmaw
Gilded Lotus,336,299,4,2.3255813953488373,49,12.25,1.0,3.0,0.25,Gilded Lotus
Hedron Archive,333,309,4,2.3255813953488373,49,12.25,1.0,3.0,0.25,Hedron Archive
Massacre Wurm,259,201,3,2.325399310992797,39,9.75,2.0,2.0,0.5,Massacre Wurm
Day of Judgment,331,326,4,2.3087686567164174,49,12.25,1.0,3.0,0.25,Day of Judgment
"Torbran, Thane of Red Fell",350,276,4,2.2874306839186693,52,13.0,1.0,3.0,0.25,"Torbran, Thane of Red Fell"
Dryad of the Ilysian Grove,277,159,3,2.2867262088081306,41,10.25,3.0,1.0,0.75,Dryad of the Ilysian Grove
Wrath of God,352,270,4,2.2863741339491916,53,13.25,1.0,3.0,0.25,Wrath of God
Anger of the Gods,356,260,4,2.28110599078341,55,13.75,2.0,2.0,0.5,Anger of the Gods
"Jori En, Ruin Diver",220,352,3,2.2804054054054053,36,9.0,0.0,4.0,0.0,"Jori En, Ruin Diver"
Makeshift Mannequin,334,334,4,2.28005527406725,49,12.25,0.0,4.0,0.0,Makeshift Mannequin
"Gyruda, Doom of Depths",327,359,4,2.2774327122153206,48,12.0,0.0,4.0,0.0,"Gyruda, Doom of Depths"
Secure the Wastes,229,324,3,2.2762109135499693,37,9.25,1.0,3.0,0.25,Secure the Wastes
Crucible of Worlds,348,291,4,2.2742935906271535,51,12.75,1.0,3.0,0.25,Crucible of Worlds
Watcher for Tomorrow,310,60,3,2.263719512195122,44,11.0,4.0,0.0,1.0,Watcher for Tomorrow
Aether Chaser,138,269,2,2.263374485596708,30,7.5,1.0,3.0,0.25,Aether Chaser
Boros Reckoner,280,168,3,2.24727602905569,41,10.25,3.0,1.0,0.75,Boros Reckoner
Unburial Rites,358,281,4,2.2382997965182003,57,14.25,1.0,3.0,0.25,Unburial Rites
Firedrinker Satyr,264,226,3,2.2377938517179023,40,10.0,2.0,2.0,0.5,Firedrinker Satyr
Underground Sea,338,349,4,2.2362773887508474,50,12.5,0.0,4.0,0.0,Underground Sea
Watery Grave,345,332,4,2.226720647773279,51,12.75,0.0,4.0,0.0,Watery Grave
Selfless Spirit,267,222,3,2.225719424460431,40,10.0,2.0,2.0,0.5,Selfless Spirit
Burning of Xinye,342,350,4,2.214765100671141,50,12.5,0.0,4.0,0.0,Burning of Xinye
Hydroid Krasis,354,313,4,2.210314802411253,53,13.25,1.0,3.0,0.25,Hydroid Krasis
Inferno Titan,349,341,4,2.1936627520496343,51,12.75,0.0,4.0,0.0,Inferno Titan
Looter il-Kor,236,342,3,2.1928529238038985,38,9.5,0.0,4.0,0.0,Looter il-Kor
Merfolk Looter,237,344,3,2.1825396825396823,38,9.5,0.0,4.0,0.0,Merfolk Looter
Damnation,357,323,4,2.181097157964309,56,14.0,1.0,3.0,0.25,Damnation
Sphinx's Revelation,355,338,4,2.1691498685363717,54,13.5,0.0,4.0,0.0,Sphinx's Revelation
Griselbrand,351,360,4,2.1568627450980395,53,13.25,0.0,4.0,0.0,Griselbrand
Spell Pierce,281,211,3,2.156549520766773,42,10.5,2.0,2.0,0.5,Spell Pierce
Harrow,182,160,2,2.152173913043478,33,8.25,3.0,1.0,0.75,Harrow
Tomebound Lich,359,343,4,2.1433210651656203,58,14.5,0.0,4.0,0.0,Tomebound Lich
Ephemerate,291,188,3,2.137305699481865,42,10.5,2.0,2.0,0.5,Ephemerate
Faith's Fetters,289,197,3,2.1330077563918413,42,10.5,2.0,2.0,0.5,Faith's Fetters
Courser of Kruphix,296,177,3,2.1268977370380977,43,10.75,3.0,1.0,0.75,Courser of Kruphix
Repeal,251,327,3,2.1268977370380977,39,9.75,1.0,3.0,0.25,Repeal
Prophetic Prism,242,358,3,2.1250715512306813,38,9.5,0.0,4.0,0.0,Prophetic Prism
Avenger of Zendikar,295,183,3,2.1220348671048868,43,10.75,3.0,1.0,0.75,Avenger of Zendikar
"Tatyova, Benthic Druid",288,212,3,2.111774744027304,42,10.5,2.0,2.0,0.5,"Tatyova, Benthic Druid"
Impulse,283,233,3,2.103995466137716,42,10.5,2.0,2.0,0.5,Impulse
